ZZ1,(구)오산경찰서.화성경찰서,"(ZZ455,1),(ZZ480,2)"
ZZ2,2001아울렛,"(ZZ307,1),(ZZ2,1),(ZZ632,1),(ZZ16,1),(ZZ307,1),(ZZ428,1),(ZZ118,1),(ZZ307,1),(ZZ118,1),(ZZ307,1),(ZZ307,1),(ZZ428,1),(ZZ307,1),(ZZ428,1),(ZZ118,1),(ZZ307,1),(ZZ2,1),(ZZ595,1),(ZZ2,1),(ZZ508,1),(ZZ307,2),(ZZ428,2),(ZZ118,2),(ZZ307,1),(ZZ307,2),(ZZ428,1),(ZZ118,2),(ZZ307,1),(ZZ307,1),(ZZ428,2),(ZZ118,2),(ZZ307,1)"
ZZ3,e편한세상,"(ZZ258,1),(ZZ162,1),(ZZ258,1),(ZZ162,1),(ZZ258,1),(ZZ162,1)"
ZZ4,GS아파트.천천푸르지오,"(ZZ564,1),(ZZ510,1)"
ZZ5,IT단지(중),"(ZZ615,2),(ZZ5,1),(ZZ265,1),(ZZ5,2),(ZZ615,3),(ZZ265,2),(ZZ265,2),(ZZ615,3),(ZZ265,2),(ZZ615,3),(ZZ615,3),(ZZ265,2)"
ZZ6,KB손해보험인재니움,"(ZZ349,1),(ZZ524,1),(ZZ56,1),(ZZ613,1)"
ZZ7,KT남수원지사,"(ZZ94,3),(ZZ354,3),(ZZ354,4),(ZZ94,2)"
ZZ8,KT동수원지사,"(ZZ76,1),(ZZ116,1),(ZZ116,1),(ZZ76,1),(ZZ116,1),(ZZ76,1),(ZZ76,1),(ZZ116,1)"
ZZ9,KT수원지사.국민연금북수원지사,"(ZZ376,1),(ZZ374,1),(ZZ524,1),(ZZ377,1),(ZZ376,1),(ZZ374,2),(ZZ524,1),(ZZ377,1),(ZZ9,1),(ZZ377,1),(ZZ524,2),(ZZ338,2),(ZZ338,3),(ZZ374,3),(ZZ337,3),(ZZ374,3)"
ZZ10,LG빌리지1차.와이씨티칠보마을6단지아파트,"(ZZ219,1),(ZZ10,1),(ZZ219,1),(ZZ12,1),(ZZ12,1),(ZZ10,1),(ZZ12,1),(ZZ10,1),(ZZ10,1),(ZZ515,1),(ZZ12,2),(ZZ26,2)"
ZZ11,LG빌리지2차.호매실역서희스타힐스,"(ZZ26,1),(ZZ458,1),(ZZ458,2),(ZZ11,2),(ZZ458,2),(ZZ11,1)"
ZZ12,LG빌리지3차.모아미래도아파트,"(ZZ577,1),(ZZ12,1),(ZZ577,1),(ZZ219,1),(ZZ219,1),(ZZ12,1),(ZZ219,1),(ZZ12,1),(ZZ12,1),(ZZ26,1),(ZZ219,2),(ZZ10,2)"
ZZ13,SK스카이뷰.SK아트리움,"(ZZ593,2),(ZZ499,2),(ZZ250,2),(ZZ499,2),(ZZ250,2),(ZZ593,1),(ZZ498,1),(ZZ498,1),(ZZ250,1),(ZZ593,1),(ZZ498,1)"
ZZ14,SK아파트,"(ZZ74,1),(ZZ603,1),(ZZ74,1),(ZZ635,1)"
ZZ15,가온마을4단지.수원KT소닉붐아레나.서수원칠보체육관,"(ZZ650,1),(ZZ15,1),(ZZ650,1),(ZZ106,1),(ZZ106,2),(ZZ15,1),(ZZ15,1),(ZZ219,1),(ZZ106,1),(ZZ577,1),(ZZ106,1),(ZZ577,1)"
ZZ16,가족여성회관.이춘택병원.수원농협,"(ZZ200,1),(ZZ632,2),(ZZ200,1),(ZZ326,1),(ZZ632,1),(ZZ193,1),(ZZ632,3),(ZZ118,3),(ZZ632,2),(ZZ193,3)"
ZZ17,가족여성회관.이춘택병원.해움미술관.수원농협,"(ZZ595,2),(ZZ632,1),(ZZ428,1),(ZZ17,1),(ZZ505,2),(ZZ632,1),(ZZ428,2),(ZZ632,2),(ZZ505,2),(ZZ632,1)"
ZZ18,갈현마을.현대홈타운,"(ZZ110,1),(ZZ419,1)"
ZZ19,개나리공원,"(ZZ19,1),(ZZ126,1),(ZZ619,1),(ZZ503,1),(ZZ503,1),(ZZ620,1),(ZZ619,1),(ZZ503,1)"
ZZ20,경기남부경찰청.봉녕사입구,"(ZZ492,1),(ZZ20,2),(ZZ24,1),(ZZ20,1),(ZZ492,1),(ZZ24,1)"
ZZ21,경기남부보훈지청.경기도교육청,"(ZZ246,1),(ZZ349,1),(ZZ524,1),(ZZ346,1),(ZZ424,1),(ZZ21,1),(ZZ346,1),(ZZ246,1),(ZZ424,1),(ZZ238,1),(ZZ424,1),(ZZ238,1)"
ZZ22,경기대명고등학교,"(ZZ134,1),(ZZ22,1)"
ZZ23,경기대수원캠퍼스입구.연무시장,"(ZZ21,1),(ZZ247,1),(ZZ247,1),(ZZ25,1)"
ZZ24,경기대수원캠퍼스후문.수원박물관,"(ZZ20,2),(ZZ24,3),(ZZ601,3),(ZZ24,1),(ZZ20,1),(ZZ559,1)"
ZZ25,경기대정문,"(ZZ23,1),(ZZ56,1)"
ZZ26,경기도건설본부.경기도동물위생시험소.칠보마을7단지,"(ZZ12,1),(ZZ26,2),(ZZ12,1),(ZZ10,1),(ZZ372,1),(ZZ624,1),(ZZ624,3),(ZZ26,2),(ZZ10,1),(ZZ26,1),(ZZ624,3),(ZZ26,2),(ZZ10,1),(ZZ26,2),(ZZ26,1),(ZZ642,1),(ZZ10,2),(ZZ515,2)"
ZZ27,경기도경제과학진흥원,"(ZZ64,1),(ZZ27,1),(ZZ560,1),(ZZ666,1)"
ZZ28,경기도기숙사.수원유스호스텔.농업유전자원센터,"(ZZ301,1),(ZZ35,1)"
ZZ29,경기도립수원의료원.두견마을,"(ZZ520,1),(ZZ658,1),(ZZ170,1),(ZZ520,1)"
ZZ30,경기도여성능력개발센터,"(ZZ77,1),(ZZ464,1)"
ZZ31,경기도인재개발원.경기연구원.경기도평생교육진흥원.경기도여성가족재단,"(ZZ592,2),(ZZ88,1),(ZZ273,1),(ZZ556,1),(ZZ592,2),(ZZ88,1),(ZZ273,1),(ZZ556,2)"
ZZ32,경기도청오거리,"(ZZ326,1),(ZZ309,1),(ZZ326,1),(ZZ309,1)"
ZZ33,경기동부보훈지청,"(ZZ78,1),(ZZ427,1),(ZZ427,1),(ZZ77,1)"
ZZ34,경기문화재단.매탄주공4.5단지,"(ZZ124,1),(ZZ212,1),(ZZ124,2),(ZZ212,2),(ZZ123,1),(ZZ517,1),(ZZ123,2),(ZZ212,1),(ZZ124,1),(ZZ212,1),(ZZ123,1),(ZZ262,1)"
ZZ35,경기상상캠퍼스.푸른지대,"(ZZ586,1),(ZZ122,1),(ZZ28,1),(ZZ588,1)"
ZZ36,경기소방본부,"(ZZ597,2),(ZZ513,2),(ZZ514,3),(ZZ598,2),(ZZ597,2),(ZZ513,2),(ZZ514,4),(ZZ598,2),(ZZ597,1),(ZZ513,2),(ZZ514,1),(ZZ598,2)"
ZZ37,경기아트센터.매탄위브하늘채,"(ZZ215,1),(ZZ355,1),(ZZ517,2),(ZZ355,2),(ZZ517,1),(ZZ514,2),(ZZ517,2),(ZZ514,2),(ZZ517,1),(ZZ514,1)"
ZZ38,경기일보.한일타운,"(ZZ382,1),(ZZ526,1),(ZZ382,2),(ZZ526,1),(ZZ38,1),(ZZ341,1),(ZZ426,1),(ZZ526,1),(ZZ426,1),(ZZ526,1)"
ZZ39,경기중앙지방변호사회관,"(ZZ66,1),(ZZ62,1),(ZZ60,3),(ZZ39,1),(ZZ60,2),(ZZ71,1),(ZZ259,1),(ZZ71,1)"
ZZ40,경희대정문,"(ZZ429,1),(ZZ460,1)"
ZZ41,경희대체육대학.외대,"(ZZ295,2),(ZZ42,3)"
ZZ42,경희대학교,"(ZZ41,3),(ZZ429,2)"
ZZ43,고등동구터미널,"(ZZ366,1),(ZZ44,1),(ZZ366,3),(ZZ44,1)"
ZZ44,고등동사거리,"(ZZ43,1),(ZZ365,1),(ZZ43,1)"
ZZ45,고등동사거리.고등동행정복지센터,"(ZZ364,1),(ZZ46,1),(ZZ364,1),(ZZ46,3)"
ZZ46,고등동삼거리,"(ZZ45,1),(ZZ363,1),(ZZ45,3),(ZZ367,4)"
ZZ47,고색동태산아파트.도로교통관리사업소,"(ZZ298,3),(ZZ468,1)"
ZZ48,고색체육공원,"(ZZ171,1),(ZZ468,1)"
ZZ49,곡반정동입구,"(ZZ143,1),(ZZ92,1),(ZZ143,1),(ZZ92,1)"
ZZ50,곡반정동차고지,"(ZZ622,1),(ZZ622,2),(ZZ89,1),(ZZ622,3),(ZZ89,1),(ZZ622,1),(ZZ89,1),(ZZ622,2)"
ZZ51,곡반중학교,"(ZZ363,1),(ZZ51,1),(ZZ363,1),(ZZ351,1)"
ZZ52,곡반중학교.수원아이파크,"(ZZ275,1),(ZZ303,1),(ZZ275,3),(ZZ303,3),(ZZ363,3),(ZZ276,1),(ZZ275,1),(ZZ466,3),(ZZ141,2),(ZZ276,1),(ZZ275,1),(ZZ466,1),(ZZ141,1),(ZZ276,1),(ZZ363,1),(ZZ276,1),(ZZ275,1),(ZZ303,1)"
ZZ53,곡반초등학교,"(ZZ173,1),(ZZ53,1),(ZZ173,1),(ZZ303,1)"
ZZ54,곡선새마을금고.권선자이e편한세상,"(ZZ95,1),(ZZ120,1)"
ZZ55,곡정고.수원아이파크시티7단지아파트,"(ZZ410,5),(ZZ320,5),(ZZ314,3),(ZZ410,2)"
ZZ56,광교공원.경기대수원캠퍼스입구.연무시장,"(ZZ58,3),(ZZ247,1),(ZZ25,1),(ZZ6,1)"
ZZ57,광교산,"(ZZ279,1),(ZZ289,1)"
ZZ58,광교산입구.경기대수원캠퍼스,"(ZZ221,2),(ZZ56,3),(ZZ246,1),(ZZ23,2)"
ZZ59,광교산종점,"(ZZ281,1),(ZZ289,1)"
ZZ60,광교센트럴타운60단지.힐스테이트레이크,"(ZZ380,2),(ZZ60,3),(ZZ61,1),(ZZ60,1),(ZZ71,1),(ZZ380,1),(ZZ380,1),(ZZ39,2)"
ZZ61,광교센트럴타운62단지.힐스테이트레이크,"(ZZ491,1),(ZZ61,1),(ZZ491,1),(ZZ423,1)"
ZZ62,광교오드카운티,"(ZZ259,1),(ZZ62,1),(ZZ64,1),(ZZ425,1),(ZZ66,1),(ZZ259,1)"
ZZ63,광교중앙.아주대역환승센터,"(ZZ559,2),(ZZ63,2),(ZZ380,1),(ZZ63,2)"
ZZ64,광교중앙역.광교고등학교,"(ZZ425,1),(ZZ64,1),(ZZ666,1),(ZZ371,1),(ZZ559,1),(ZZ425,1)"
ZZ65,광교지웰홈스.광교마을40단지,"(ZZ155,3),(ZZ65,1),(ZZ285,1),(ZZ286,2),(ZZ155,1),(ZZ284,1),(ZZ284,1),(ZZ352,1)"
ZZ66,광교카페거리.대림e편한세상,"(ZZ62,1),(ZZ66,1),(ZZ27,1),(ZZ64,1),(ZZ425,1),(ZZ62,1)"
ZZ67,광교호반베르디움,"(ZZ68,1),(ZZ116,1),(ZZ68,1),(ZZ116,1)"
ZZ68,광교호수공원입구.원천교사거리,"(ZZ116,1),(ZZ488,1),(ZZ488,1),(ZZ67,1),(ZZ488,1),(ZZ67,1),(ZZ116,1),(ZZ488,1)"
ZZ69,광교휴먼시아32단지,"(ZZ285,1),(ZZ69,1),(ZZ285,1),(ZZ71,1)"
ZZ70,광교휴먼시아32단지.이의고교,"(ZZ259,1),(ZZ39,1),(ZZ71,1),(ZZ70,1),(ZZ71,1),(ZZ285,1),(ZZ71,1),(ZZ285,1)"
ZZ71,광교휴먼시아32단지정문,"(ZZ69,1),(ZZ71,1),(ZZ62,1),(ZZ259,1),(ZZ39,1),(ZZ71,1),(ZZ69,1),(ZZ60,1),(ZZ39,1),(ZZ70,1),(ZZ39,1),(ZZ70,1)"
ZZ72,괘랑2리.차운혁충신정려문,"(ZZ292,1),(ZZ256,1),(ZZ256,1),(ZZ292,1)"
ZZ73,교육청사거리,"(ZZ594,1),(ZZ524,1),(ZZ524,1),(ZZ346,1)"
ZZ74,교통공원,"(ZZ476,1),(ZZ14,1),(ZZ476,1),(ZZ14,1)"
ZZ75,구매탄시장입구.현대힐스테이트아파트,"(ZZ504,1),(ZZ413,1),(ZZ504,1),(ZZ413,1),(ZZ75,1),(ZZ210,1),(ZZ504,2),(ZZ413,1),(ZZ504,1),(ZZ413,2),(ZZ504,1),(ZZ413,1)"
ZZ76,구법원사거리,"(ZZ413,1),(ZZ8,1),(ZZ8,1),(ZZ414,1),(ZZ8,1),(ZZ414,1),(ZZ413,1),(ZZ8,1),(ZZ76,3),(ZZ470,1),(ZZ202,1),(ZZ415,1),(ZZ202,3),(ZZ414,2),(ZZ413,1),(ZZ210,1),(ZZ202,3),(ZZ414,2),(ZZ413,2),(ZZ210,3),(ZZ202,3),(ZZ414,3),(ZZ413,1),(ZZ210,2),(ZZ413,1),(ZZ210,1),(ZZ202,1),(ZZ415,1),(ZZ413,1),(ZZ210,1),(ZZ202,1),(ZZ415,1)"
ZZ77,구성사거리,"(ZZ33,1),(ZZ30,1)"
ZZ78,구성사거리.여성능력개발센터,"(ZZ464,1),(ZZ33,1)"
ZZ79,구운동,"(ZZ79,1),(ZZ399,1),(ZZ84,1),(ZZ300,1),(ZZ121,1),(ZZ84,1),(ZZ84,1),(ZZ300,1),(ZZ121,2),(ZZ84,2)"
ZZ80,구운동강남아파트,"(ZZ650,1),(ZZ80,4),(ZZ86,1),(ZZ81,2),(ZZ86,1),(ZZ81,2)"
ZZ81,구운동삼환아파트,"(ZZ80,4),(ZZ81,1),(ZZ583,1),(ZZ81,1),(ZZ327,1),(ZZ566,1),(ZZ80,2),(ZZ494,2),(ZZ494,2),(ZZ82,1),(ZZ80,2),(ZZ494,3),(ZZ494,2),(ZZ82,1)"
ZZ82,구운동성원아파트.일월먹거리촌,"(ZZ81,1),(ZZ82,4),(ZZ81,1),(ZZ86,1),(ZZ81,1),(ZZ86,1)"
ZZ83,구운동주민센터.서수원도서관,"(ZZ87,1),(ZZ83,1),(ZZ272,2),(ZZ83,2),(ZZ87,1),(ZZ589,1),(ZZ580,1),(ZZ647,1),(ZZ589,1),(ZZ83,1),(ZZ647,1),(ZZ83,1),(ZZ589,2),(ZZ646,1),(ZZ647,2),(ZZ589,1)"
ZZ84,구운동하이마트,"(ZZ84,1),(ZZ305,1),(ZZ647,2),(ZZ79,1),(ZZ79,1),(ZZ646,2),(ZZ587,2),(ZZ79,1),(ZZ79,2),(ZZ587,4)"
ZZ85,구운사거리,"(ZZ85,1),(ZZ105,1),(ZZ300,1),(ZZ267,1),(ZZ262,1),(ZZ121,1),(ZZ300,2),(ZZ267,2),(ZZ262,2),(ZZ121,1)"
ZZ86,구운오거리.경기중소기업성장지원센터,"(ZZ483,1),(ZZ80,1),(ZZ82,1),(ZZ483,2),(ZZ483,1),(ZZ80,1),(ZZ82,1),(ZZ483,2)"
ZZ87,구운중학교,"(ZZ577,2),(ZZ87,1),(ZZ83,1),(ZZ87,2),(ZZ653,2),(ZZ144,1),(ZZ83,1),(ZZ589,2),(ZZ144,2),(ZZ87,1),(ZZ589,1),(ZZ87,2),(ZZ144,2),(ZZ589,2),(ZZ589,2),(ZZ144,3)"
ZZ88,국세청삼거리.아주편한병원,"(ZZ31,1),(ZZ249,1),(ZZ31,1),(ZZ249,1)"
ZZ89,권선2동성당,"(ZZ575,1),(ZZ303,1),(ZZ622,1),(ZZ50,1),(ZZ622,1),(ZZ50,1),(ZZ622,1),(ZZ50,1)"
ZZ90,권선구청,"(ZZ618,1),(ZZ91,5),(ZZ298,1),(ZZ618,1)"
ZZ91,권선구청.한봄고등학교,"(ZZ90,5),(ZZ474,4),(ZZ146,4),(ZZ587,4)"
ZZ92,권선동,"(ZZ314,3),(ZZ253,1),(ZZ49,1),(ZZ320,2),(ZZ314,2),(ZZ253,1),(ZZ49,1),(ZZ320,1)"
ZZ93,권선보성.두산동아.신우아파트,"(ZZ97,1),(ZZ363,1),(ZZ303,1),(ZZ119,1)"
ZZ94,권선사거리.SK뷰아파트,"(ZZ312,3),(ZZ7,3),(ZZ7,2),(ZZ312,1)"
ZZ95,권선시장앞,"(ZZ312,1),(ZZ54,1)"
ZZ96,권선아파트,"(ZZ359,1),(ZZ616,1)"
ZZ97,권선자이.e편한세상,"(ZZ120,1),(ZZ93,1)"
ZZ98,권선초교,"(ZZ354,1),(ZZ590,1),(ZZ354,1),(ZZ590,1)"
ZZ99,권선초등학교,"(ZZ590,1),(ZZ354,2),(ZZ590,1),(ZZ354,2)"
ZZ100,궐리사.대우아파트,"(ZZ140,1),(ZZ139,1),(ZZ139,2),(ZZ140,1)"
ZZ101,그대가프리미어아파트.망포역3번출구,"(ZZ190,1),(ZZ101,1),(ZZ190,1),(ZZ187,3),(ZZ190,1),(ZZ187,2),(ZZ101,1),(ZZ158,1),(ZZ190,1),(ZZ591,1),(ZZ189,3),(ZZ591,2),(ZZ476,2),(ZZ591,2),(ZZ189,3),(ZZ591,1)"
ZZ102,그린빌주공5단지,"(ZZ102,1),(ZZ432,1),(ZZ206,1),(ZZ211,1),(ZZ466,1),(ZZ207,1),(ZZ466,1),(ZZ207,1),(ZZ206,1),(ZZ211,1)"
ZZ103,극동아파트,"(ZZ162,1),(ZZ609,1),(ZZ162,2),(ZZ609,2),(ZZ162,1),(ZZ609,1)"
ZZ104,글로벌청소년드림센터,"(ZZ653,1),(ZZ241,1),(ZZ241,1),(ZZ653,1),(ZZ241,1),(ZZ653,1),(ZZ241,1),(ZZ653,1),(ZZ653,1),(ZZ241,2)"
ZZ105,금곡동강남아파트,"(ZZ646,2),(ZZ105,1),(ZZ105,1),(ZZ650,1),(ZZ580,1	),(ZZ271,1),(ZZ650,4),(ZZ271,4),(ZZ580,5),(ZZ271,3)"
ZZ106,금곡동행정복지센터.호매실파출소,"(ZZ271,1),(ZZ106,1),(ZZ580,1),(ZZ650,1),(ZZ581,1),(ZZ579,1),(ZZ579,1),(ZZ106,2),(ZZ650,1),(ZZ106,2),(ZZ106,1),(ZZ577,1),(ZZ650,1),(ZZ15,1),(ZZ579,1),(ZZ650,3),(ZZ650,1),(ZZ15,1)"
ZZ107,금성아파트.한국1차아파트,"(ZZ162,1),(ZZ490,1),(ZZ162,2),(ZZ490,1),(ZZ162,1),(ZZ490,1)"
ZZ108,금성아파트.한국2차아파트,"(ZZ490,1),(ZZ162,1),(ZZ490,2),(ZZ162,2),(ZZ490,1),(ZZ162,1)"
ZZ109,금호아파트.성원아파트,"(ZZ427,1),(ZZ496,1),(ZZ496,1),(ZZ427,1)"
ZZ110,기흥중학교.삼익아파트,"(ZZ485,1),(ZZ18,1),(ZZ419,1),(ZZ484,1)"
ZZ111,꽃뫼신동아아파트,"(ZZ655,1),(ZZ558,1)"
ZZ112,나루고등학교,"(ZZ164,1),(ZZ226,1)"
ZZ113,나루마을.월드반도,"(ZZ168,1),(ZZ393,1)"
ZZ114,나루마을.한화꿈에그린2차,"(ZZ288,1),(ZZ584,1),(ZZ288,1),(ZZ584,1)"
ZZ115,나루마을상가,"(ZZ115,1),(ZZ125,1)"
ZZ116,남부경찰서.성일아파트,"(ZZ8,1),(ZZ68,1),(ZZ67,1),(ZZ8,1),(ZZ67,1),(ZZ8,1),(ZZ8,1),(ZZ68,1)"
ZZ117,남수원초등학교,"(ZZ348,1),(ZZ117,2),(ZZ315,2),(ZZ117,1),(ZZ348,1),(ZZ315,1),(ZZ315,2),(ZZ348,2),(ZZ348,4),(ZZ317,5),(ZZ315,2),(ZZ348,3),(ZZ348,3),(ZZ315,2)"
ZZ118,녹산문고앞,"(ZZ326,1),(ZZ632,1),(ZZ595,1),(ZZ2,1),(ZZ596,1),(ZZ2,1),(ZZ596,1),(ZZ2,1),(ZZ596,4),(ZZ2,2),(ZZ16,3),(ZZ2,2),(ZZ596,3),(ZZ2,2)"
ZZ119,농수산물사거리,"(ZZ93,1),(ZZ120,1)"
ZZ120,농수산물시장,"(ZZ54,1),(ZZ358,1),(ZZ359,1),(ZZ97,1),(ZZ119,1),(ZZ357,1)"
ZZ121,농수산물유통센터,"(ZZ121,1),(ZZ271,1),(ZZ85,1),(ZZ79,1),(ZZ85,1),(ZZ79,2)"
ZZ122,농업유전자원센터.경기도기숙사.수원유스호스텔,"(ZZ35,1),(ZZ301,2)"
ZZ123,뉴코아아울렛,"(ZZ361,1),(ZZ34,1),(ZZ361,1),(ZZ34,2),(ZZ361,1),(ZZ34,1)"
ZZ124,뉴코아아울렛.중소기업은행,"(ZZ506,1),(ZZ34,1),(ZZ506,1),(ZZ34,2),(ZZ506,1),(ZZ34,1)"
ZZ125,능동마을입구,"(ZZ125,2),(ZZ409,1),(ZZ126,1),(ZZ127,1),(ZZ308,1),(ZZ126,1),(ZZ126,1),(ZZ127,1)"
ZZ126,능동주공단지,"(ZZ126,1),(ZZ127,2),(ZZ503,1),(ZZ125,1),(ZZ125,1),(ZZ503,1),(ZZ503,1),(ZZ125,1)"
ZZ127,능리교차로,"(ZZ127,1),(ZZ229,0),(ZZ125,1),(ZZ409,1),(ZZ125,1),(ZZ409,1)"
ZZ128,능실마을15단지.금호어울림아파트,"(ZZ640,1),(ZZ130,1),(ZZ641,4),(ZZ130,2),(ZZ130,4),(ZZ641,2)"
ZZ129,능실마을21단지.수원여대입구,"(ZZ643,2),(ZZ643,1),(ZZ299,4),(ZZ299,2),(ZZ643,1),(ZZ643,1)"
ZZ130,능실초등학교.힐스테이트호매실,"(ZZ353,1),(ZZ640,1),(ZZ130,1),(ZZ128,1),(ZZ641,1),(ZZ130,1),(ZZ640,1),(ZZ130,1),(ZZ128,2),(ZZ640,1),(ZZ640,3),(ZZ128,4)"
