ZZ1,(구)오산경찰서.화성경찰서,"(ZZ455,1),(ZZ480,2)"
ZZ131,다은마을(중),"(ZZ131,1),(ZZ619,1),(ZZ334,1),(ZZ217,1),(ZZ217,1),(ZZ287,1),(ZZ334,1),(ZZ217,1)"
ZZ132,당수동삼정아파트,"(ZZ135,1),(ZZ132,1)"
ZZ133,당수동시민농장,"(ZZ638,2),(ZZ133,2),(ZZ135,1),(ZZ133,2)"
ZZ134,당수동인정.한라.쌍용아파트,"(ZZ132,1),(ZZ134,1)"
ZZ135,당수초등학교.삼정아파트,"(ZZ133,2),(ZZ135,1),(ZZ137,1),(ZZ135,1)"
ZZ136,대광빌리지,"(ZZ555,2),(ZZ220,3),(ZZ220,2),(ZZ555,3),(ZZ220,1),(ZZ555,1),(ZZ555,2),(ZZ220,1)"
ZZ137,대명고등학교,"(ZZ22,1),(ZZ137,1)"
ZZ138,대선초.e편한세상영통2차아파트,"(ZZ187,1),(ZZ635,1),(ZZ635,1),(ZZ332,1)"
ZZ139,대우3차아파트.궐동,"(ZZ100,1),(ZZ454,1),(ZZ454,1),(ZZ100,2)"
ZZ140,대우아파트,"(ZZ452,1),(ZZ100,1),(ZZ100,1),(ZZ452,2)"
ZZ141,대원아파트,"(ZZ598,2),(ZZ52,2),(ZZ598,2),(ZZ303,3),(ZZ598,1),(ZZ52,1)"
ZZ142,대평중학교,"(ZZ142,1),(ZZ475,1),(ZZ535,2),(ZZ149,1),(ZZ149,2),(ZZ535,3),(ZZ149,1),(ZZ603,1),(ZZ603,1),(ZZ149,1)"
ZZ143,대황교.활주로,"(ZZ253,2),(ZZ232,1),(ZZ232,1),(ZZ49,1),(ZZ253,1),(ZZ232,1),(ZZ232,1),(ZZ49,1)"
ZZ144,더함파크,"(ZZ366,3),(ZZ144,2),(ZZ589,2),(ZZ144,3),(ZZ366,3),(ZZ653,2),(ZZ589,2),(ZZ87,3),(ZZ297,1),(ZZ144,2),(ZZ87,2),(ZZ144,1),(ZZ366,7),(ZZ87,2),(ZZ87,3),(ZZ367,5),(ZZ297,2),(ZZ483,2),(ZZ483,1),(ZZ297,1),(ZZ366,5),(ZZ483,2),(ZZ483,3),(ZZ367,4)"
ZZ145,덕신상가,"(ZZ150,1),(ZZ145,1),(ZZ145,1),(ZZ150,1)"
ZZ146,도로교통관리사업소,"(ZZ468,2),(ZZ91,4)"
ZZ147,도체육회관.대림e-편한세상,"(ZZ533,1),(ZZ183,3),(ZZ183,1),(ZZ534,1)"
ZZ148,돌고지,"(ZZ607,1),(ZZ512,1),(ZZ512,1),(ZZ607,1)"
ZZ149,동남보건대학,"(ZZ149,1),(ZZ523,1),(ZZ142,1),(ZZ475,1),(ZZ475,2),(ZZ142,2),(ZZ475,1),(ZZ142,1),(ZZ142,1),(ZZ475,1)"
ZZ150,동남아파트,"(ZZ531,1),(ZZ145,1),(ZZ145,1),(ZZ531,1)"
ZZ151,동남아파트.북수원시장,"(ZZ163,1),(ZZ593,1),(ZZ163,1),(ZZ593,1),(ZZ163,1),(ZZ593,1)"
ZZ152,동문아파트,"(ZZ336,1),(ZZ243,2)"
ZZ153,동문아파트.삼성2차아파트.동부아파트,"(ZZ384,1),(ZZ261,1)"
ZZ154,동보아파트.수지파크푸르지오,"(ZZ176,1),(ZZ633,1),(ZZ633,1),(ZZ176,1)"
ZZ155,동부차고지,"(ZZ352,1),(ZZ155,3),(ZZ352,1),(ZZ65,1)"
ZZ156,동부출장소.병점초등학교,"(ZZ404,1),(ZZ243,1)"
ZZ157,동수원LG빌리지3단지.삼정라츠.늘푸른벽산,"(ZZ192,1),(ZZ402,2),(ZZ192,1),(ZZ402,2),(ZZ192,1),(ZZ402,1)"
ZZ158,동수원LG빌리지3단지.삼정라츠.늘푸린벽산,"(ZZ192,1),(ZZ158,1),(ZZ158,1),(ZZ308,1),(ZZ591,1),(ZZ268,1)"
ZZ159,동수원사거리,"(ZZ344,1),(ZZ159,1),(ZZ344,1),(ZZ307,1),(ZZ344,1),(ZZ307,1),(ZZ344,1),(ZZ307,1),(ZZ159,1),(ZZ2,1),(ZZ344,2),(ZZ307,2),(ZZ344,3),(ZZ307,2),(ZZ344,1),(ZZ307,1)"
ZZ160,동수원세무소.영통역2번출구,"(ZZ429,2),(ZZ440,2)"
ZZ161,동수원우체국.인계래미안노블클래스,"(ZZ214,1),(ZZ507,1),(ZZ214,2),(ZZ507,3),(ZZ214,1),(ZZ507,2)"
ZZ162,동수원중학교.성일아파트.한국1차아파트,"(ZZ108,1),(ZZ103,1),(ZZ3,1),(ZZ107,1),(ZZ108,2),(ZZ103,2),(ZZ3,1),(ZZ107,2),(ZZ3,1),(ZZ107,1),(ZZ108,1),(ZZ103,1)"
ZZ163,동신아파트,"(ZZ183,3),(ZZ151,1),(ZZ250,1),(ZZ183,1),(ZZ250,2),(ZZ603,2),(ZZ603,1),(ZZ151,1),(ZZ250,1),(ZZ540,1),(ZZ540,1),(ZZ151,1)"
ZZ164,동양파라곤,"(ZZ248,1),(ZZ164,1),(ZZ166,1),(ZZ164,1),(ZZ248,1),(ZZ166,1),(ZZ166,1),(ZZ177,1),(ZZ168,1),(ZZ112,1)"
ZZ165,동원고교.해우재입구,"(ZZ497,1),(ZZ556,2),(ZZ497,1),(ZZ500,1),(ZZ497,1),(ZZ235,1)"
ZZ166,동탄1동행정복지센터.헌혈의집,"(ZZ164,1),(ZZ166,1),(ZZ180,1),(ZZ166,1),(ZZ164,1),(ZZ403,1),(ZZ180,1),(ZZ164,1)"
ZZ167,동탄2동행정복지센터,"(ZZ224,1),(ZZ167,1),(ZZ177,1),(ZZ167,1),(ZZ224,2),(ZZ248,1),(ZZ177,2),(ZZ225,2)"
ZZ168,동탄국제고등학교,"(ZZ169,1),(ZZ168,1),(ZZ225,1),(ZZ168,1),(ZZ168,0),(ZZ335,2),(ZZ169,1),(ZZ113,1),(ZZ169,2),(ZZ224,2),(ZZ225,1),(ZZ169,1),(ZZ584,1),(ZZ164,1)"
ZZ169,동탄차고지,"(ZZ168,1),(ZZ168,1),(ZZ169,0),(ZZ168,1),(ZZ168,2),(ZZ168,1),(ZZ158,6)"
ZZ170,두견마을,"(ZZ539,1),(ZZ170,2),(ZZ539,2),(ZZ656,2),(ZZ539,1),(ZZ29,1)"
ZZ171,들바람공원,"(ZZ565,3),(ZZ48,1),(ZZ347,3),(ZZ565,3)"
ZZ172,디지털엠파이어2,"(ZZ172,1),(ZZ394,1),(ZZ186,2),(ZZ237,1),(ZZ186,1),(ZZ237,1)"
ZZ173,래미안영통마크원1단지.영통아이파크캐슬2단지,"(ZZ175,2),(ZZ173,1),(ZZ175,1),(ZZ53,1)"
ZZ174,래미안영통마크원2단지,"(ZZ174,1),(ZZ190,1),(ZZ394,2),(ZZ234,1),(ZZ394,1),(ZZ234,1)"
ZZ175,래미안영통마크원2단지.영통아이파크캐슬1단지,"(ZZ186,1),(ZZ175,2),(ZZ186,1),(ZZ186,1),(ZZ186,1),(ZZ173,1)"
ZZ176,래미안이스트파크.덕윤프라자,"(ZZ550,2),(ZZ154,1),(ZZ154,1),(ZZ465,1)"
ZZ177,롯데캐슬.복합문화센터,"(ZZ164,1),(ZZ177,1),(ZZ164,1),(ZZ167,2)"
ZZ178,롯데캐슬.포스코더샵,"(ZZ467,1),(ZZ181,1)"
ZZ179,롯데캐슬.호반베르디움,"(ZZ629,2),(ZZ330,1)"
ZZ180,롯데케슬정문,"(ZZ446,1),(ZZ180,1),(ZZ446,1),(ZZ166,1)"
ZZ181,린스트라우스.한화,"(ZZ178,1),(ZZ630,3)"
ZZ182,만석공원.만석거삼거리,"(ZZ182,1),(ZZ603,1),(ZZ457,1),(ZZ540,1),(ZZ457,1),(ZZ540,1)"
ZZ183,만석공원.정자초교.벽산아파트,"(ZZ147,3),(ZZ163,3),(ZZ163,1),(ZZ147,1)"
ZZ184,만석공원테니스장,"(ZZ184,1),(ZZ38,1),(ZZ540,1),(ZZ426,1),(ZZ540,1),(ZZ426,1)"
ZZ185,망포1동주민센터.삼정라츠.늘푸른벽산,"(ZZ402,1),(ZZ185,1),(ZZ185,1),(ZZ571,2),(ZZ401,1),(ZZ192,1),(ZZ402,1),(ZZ192,1),(ZZ402,1),(ZZ192,1),(ZZ402,1),(ZZ192,1)"
ZZ186,망포그대가프리미어.쌍용아파트,"(ZZ191,1),(ZZ186,1),(ZZ191,1),(ZZ175,1),(ZZ191,1),(ZZ175,1),(ZZ186,1),(ZZ237,1),(ZZ191,1),(ZZ175,1),(ZZ191,1),(ZZ172,2),(ZZ191,1),(ZZ172,1)"
ZZ187,망포늘푸른벽산아파트후문,"(ZZ101,3),(ZZ430,2),(ZZ101,2),(ZZ138,1)"
ZZ188,망포역1번출구,"(ZZ571,1),(ZZ434,1)"
ZZ189,망포역3번출구.망포그대가프리미어.골든스퀘어,"(ZZ234,2),(ZZ101,3),(ZZ234,2),(ZZ101,3)"
ZZ190,망포역3번출구.망포그대가프리미어.골든스퀘어,"(ZZ234,1),(ZZ190,1),(ZZ234,1),(ZZ101,1),(ZZ234,1),(ZZ101,1),(ZZ190,1),(ZZ591,1),(ZZ234,1),(ZZ101,1)"
ZZ191,망포역4번출구.영통2동행정복지센터,"(ZZ571,2),(ZZ191,1),(ZZ571,1),(ZZ186,1),(ZZ571,1),(ZZ186,1),(ZZ191,1),(ZZ172,1),(ZZ571,1),(ZZ186,1),(ZZ571,1),(ZZ186,1),(ZZ571,1),(ZZ186,1)"
ZZ192,망포중학교,"(ZZ185,1),(ZZ192,1),(ZZ591,1),(ZZ192,1),(ZZ192,2),(ZZ191,3),(ZZ185,1),(ZZ571,1),(ZZ185,1),(ZZ571,2),(ZZ591,1),(ZZ157,1),(ZZ591,2),(ZZ157,1),(ZZ185,1),(ZZ571,1),(ZZ591,1),(ZZ157,1),(ZZ185,1),(ZZ571,1)"
ZZ193,매교다리,"(ZZ16,1),(ZZ505,1),(ZZ595,1),(ZZ378,1),(ZZ342,1),(ZZ595,1),(ZZ595,2),(ZZ378,1),(ZZ342,1),(ZZ595,1),(ZZ16,3),(ZZ505,2),(ZZ596,1),(ZZ505,1),(ZZ505,3),(ZZ595,3)"
ZZ194,매교역2번출구.성원아파트,"(ZZ316,1),(ZZ199,1),(ZZ316,1),(ZZ199,1)"
ZZ195,매교역3번출구.성원아파트,"(ZZ198,1),(ZZ316,1),(ZZ198,1),(ZZ316,1)"
ZZ196,매교역4번출구.경기도박치료센터,"(ZZ309,2),(ZZ590,1),(ZZ309,2),(ZZ590,1)"
ZZ197,매교역5번출구.경기도박치료센터,"(ZZ379,1),(ZZ309,1),(ZZ379,1),(ZZ309,1)"
ZZ198,매교역6번출구.문화맨션,"(ZZ378,1),(ZZ195,1),(ZZ378,1),(ZZ195,1)"
ZZ199,매교역7번출구.문화맨션,"(ZZ194,1),(ZZ342,1),(ZZ194,1),(ZZ342,1)"
ZZ200,매산시장,"(ZZ144,1),(ZZ367,2),(ZZ144,2),(ZZ285,1),(ZZ367,1),(ZZ326,1),(ZZ367,3),(ZZ326,3),(ZZ367,2),(ZZ326,2),(ZZ367,2),(ZZ326,1),(ZZ367,1),(ZZ326,1)"
ZZ201,매원중학교,"(ZZ205,1),(ZZ209,1),(ZZ216,1),(ZZ205,1),(ZZ205,1),(ZZ209,1),(ZZ216,3),(ZZ205,1),(ZZ216,1),(ZZ205,1),(ZZ205,1),(ZZ209,1)"
ZZ202,매탄2동주민센터,"(ZZ202,2),(ZZ414,3),(ZZ263,1),(ZZ76,1),(ZZ263,2),(ZZ76,3),(ZZ263,2),(ZZ76,3),(ZZ263,3),(ZZ76,3),(ZZ263,1),(ZZ76,1),(ZZ263,1),(ZZ76,1)"
ZZ203,매탄고등학교.그린빌주공1.2단지,"(ZZ203,1),(ZZ208,1),(ZZ432,1),(ZZ209,1),(ZZ432,1),(ZZ209,1)"
ZZ204,매탄고등학교.매탄위브하늘채,"(ZZ204,1),(ZZ466,1),(ZZ216,1),(ZZ431,1),(ZZ216,1),(ZZ431,1)"
ZZ205,매탄공원,"(ZZ609,1),(ZZ201,1),(ZZ201,1),(ZZ608,1),(ZZ609,1),(ZZ201,1),(ZZ201,1),(ZZ608,1),(ZZ201,1),(ZZ608,1),(ZZ609,1),(ZZ201,1)"
ZZ206,매탄권선역.그린빌주공6단지,"(ZZ206,2),(ZZ211,1),(ZZ394,1),(ZZ102,1),(ZZ394,1),(ZZ102,1)"
ZZ207,매탄권선역.화홍고등학교,"(ZZ207,1),(ZZ234,1),(ZZ102,1),(ZZ394,1),(ZZ102,1),(ZZ394,1)"
ZZ208,매탄삼성1차아파트,"(ZZ209,1),(ZZ214,2),(ZZ208,1),(ZZ263,1),(ZZ209,3),(ZZ214,3),(ZZ209,1),(ZZ214,1),(ZZ209,1),(ZZ214,1),(ZZ209,1),(ZZ262,1)"
ZZ209,매탄성일아파트,"(ZZ201,1),(ZZ208,1),(ZZ209,1),(ZZ262,1),(ZZ201,1),(ZZ208,3),(ZZ203,1),(ZZ208,1),(ZZ201,1),(ZZ208,1),(ZZ203,1),(ZZ208,1)"
ZZ210,매탄시장입구,"(ZZ210,1),(ZZ212,1),(ZZ413,1),(ZZ215,1),(ZZ76,1),(ZZ215,2),(ZZ76,3),(ZZ215,3),(ZZ76,2),(ZZ215,2),(ZZ76,1),(ZZ215,1),(ZZ76,1),(ZZ215,2)"
ZZ211,매탄우남아파트,"(ZZ211,1),(ZZ203,1),(ZZ102,1),(ZZ432,1),(ZZ102,1),(ZZ432,1)"
ZZ212,매탄위브하늘채,"(ZZ34,1),(ZZ216,1),(ZZ212,1),(ZZ204,1),(ZZ34,2),(ZZ216,3),(ZZ34,1),(ZZ216,1),(ZZ34,1),(ZZ216,1),(ZZ215,1),(ZZ216,2)"
ZZ213,매탄위브하늘채.경기아트센터,"(ZZ356,1),(ZZ517,1),(ZZ356,2),(ZZ517,1),(ZZ513,2),(ZZ517,2),(ZZ513,2),(ZZ517,1),(ZZ513,2),(ZZ517,1)"
ZZ214,매탄주공4.5단지,"(ZZ208,2),(ZZ161,1),(ZZ208,3),(ZZ161,2),(ZZ517,2),(ZZ552,1),(ZZ208,1),(ZZ552,1),(ZZ208,1),(ZZ161,1),(ZZ215,2),(ZZ552,1)"
ZZ215,매탄주공4단지.매탄1동주민센터,"(ZZ215,1),(ZZ216,1),(ZZ210,1),(ZZ37,1),(ZZ210,2),(ZZ517,4),(ZZ210,3),(ZZ517,1),(ZZ210,2),(ZZ517,1),(ZZ210,1),(ZZ212,1),(ZZ210,2),(ZZ214,2)"
ZZ216,매탄초교,"(ZZ212,1),(ZZ201,1),(ZZ216,1),(ZZ431,1),(ZZ212,3),(ZZ201,3),(ZZ212,1),(ZZ204,1),(ZZ212,1),(ZZ201,1),(ZZ212,2),(ZZ204,1)"
ZZ217,메타폴리스(중),"(ZZ217,1),(ZZ19,2),(ZZ131,1),(ZZ619,1),(ZZ620,1),(ZZ131,1),(ZZ131,1),(ZZ619,1)"
ZZ218,모아미래도아파트.호매실더센트라고아파트,"(ZZ133,2),(ZZ218,1)"
ZZ219,모아미래도아파트.호매실역서희스타힐스,"(ZZ15,1),(ZZ219,1),(ZZ15,1),(ZZ577,1),(ZZ218,1),(ZZ219,1),(ZZ577,1),(ZZ219,1),(ZZ219,1),(ZZ10,1),(ZZ577,1),(ZZ12,2)"
ZZ220,무궁화전자,"(ZZ136,3),(ZZ489,3),(ZZ489,2),(ZZ136,2),(ZZ489,1),(ZZ136,1),(ZZ136,1),(ZZ489,1)"
ZZ221,문암골,"(ZZ254,1),(ZZ58,2),(ZZ247,2),(ZZ58,3)"
ZZ222,미영아파트,"(ZZ391,1),(ZZ255,1),(ZZ319,1),(ZZ391,1),(ZZ391,1),(ZZ255,1),(ZZ319,1),(ZZ391,1),(ZZ319,1),(ZZ391,1),(ZZ391,1),(ZZ255,1)"
ZZ223,반도유보라.센트럴푸르지오,"(ZZ447,2),(ZZ648,2)"
ZZ224,반석초등학교,"(ZZ168,1),(ZZ224,1),(ZZ224,2),(ZZ407,2),(ZZ168,2),(ZZ167,2)"
ZZ225,반송고등학교,"(ZZ167,1),(ZZ225,1),(ZZ225,1),(ZZ125,1),(ZZ167,2),(ZZ168,1)"
ZZ226,반송초중교,"(ZZ112,1)"
ZZ227,반월1통.반월삼거리,"(ZZ227,1),(ZZ401,2),(ZZ264,1),(ZZ230,1),(ZZ230,1),(ZZ268,1),(ZZ264,1),(ZZ230,1)"
ZZ228,반월2동,"(ZZ409,1),(ZZ231,1)"
ZZ229,반월2통,"(ZZ229,1),(ZZ264,1),(ZZ409,1),(ZZ231,1)"
ZZ230,반월리큰고개,"(ZZ396,2),(ZZ230,1),(ZZ402,1),(ZZ230,2),(ZZ230,2),(ZZ185,2),(ZZ227,1),(ZZ401,1),(ZZ396,1),(ZZ402,1),(ZZ402,3),(ZZ396,1),(ZZ402,2),(ZZ227,1),(ZZ227,1),(ZZ402,1),(ZZ402,1),(ZZ396,1),(ZZ396,1),(ZZ402,1)"
ZZ231,반월초등학교,"(ZZ231,1),(ZZ227,1),(ZZ228,1),(ZZ264,1),(ZZ229,1),(ZZ264,1)"
ZZ232,반정동,"(ZZ143,1),(ZZ244,3),(ZZ243,3),(ZZ143,1),(ZZ143,1),(ZZ244,3),(ZZ243,3),(ZZ143,1)"
ZZ233,밤꽃사거리,"(ZZ305,2),(ZZ235,2),(ZZ235,1),(ZZ493,1)"
ZZ234,방죽공원.영통힐스테이트.쌍용아파트,"(ZZ436,1),(ZZ234,1),(ZZ436,2),(ZZ190,1),(ZZ436,1),(ZZ190,1),(ZZ234,1),(ZZ101,1),(ZZ436,1),(ZZ190,1),(ZZ174,1),(ZZ189,2),(ZZ174,1),(ZZ189,2)"
ZZ235,백선교회,"(ZZ233,2),(ZZ497,2),(ZZ165,1),(ZZ233,1)"
ZZ236,뱅뱅이,"(ZZ512,1),(ZZ418,1),(ZZ418,1),(ZZ512,1)"
ZZ237,벌터마을.래미안영통마크원2단지,"(ZZ237,1),(ZZ206,1),(ZZ172,1),(ZZ394,1),(ZZ172,1),(ZZ394,1)"
ZZ238,벽산아파트,"(ZZ21,1),(ZZ238,1),(ZZ444,1),(ZZ547,1),(ZZ547,3),(ZZ338,4),(ZZ21,1),(ZZ547,1),(ZZ21,1),(ZZ547,1)"
ZZ239,벽적골주공아파트,"(ZZ392,1),(ZZ476,1),(ZZ392,1),(ZZ476,1),(ZZ392,1),(ZZ476,5)"
ZZ240,벽적골태영아파트,"(ZZ434,2),(ZZ392,2),(ZZ434,1),(ZZ392,1),(ZZ434,1),(ZZ392,1)"
ZZ241,병무청입구,"(ZZ104,1),(ZZ654,1),(ZZ654,1),(ZZ104,1),(ZZ365,1),(ZZ104,1),(ZZ365,3),(ZZ104,1),(ZZ104,2)"
ZZ242,병점사거리,"(ZZ244,1),(ZZ649,1)"
ZZ243,병점입구.병점육교.화남아파트,"(ZZ156,1),(ZZ232,3),(ZZ152,2),(ZZ232,3)"
ZZ244,병점입구.화남아파트.병점육교,"(ZZ232,3),(ZZ242,1),(ZZ232,3),(ZZ417,2)"
ZZ245,보정역.보정고등학교.동아솔레시티,"(ZZ405,1),(ZZ270,1),(ZZ270,1),(ZZ405,1)"
ZZ246,보훈교육원.반딧불이연무시장,"(ZZ247,1),(ZZ21,1),(ZZ73,1),(ZZ21,1),(ZZ21,1),(ZZ247,1)"
ZZ247,보훈원복지타운.보훈요양원,"(ZZ56,1),(ZZ246,1),(ZZ346,1),(ZZ246,1),(ZZ246,1),(ZZ23,1)"
ZZ248,복합문화센터,"(ZZ167,1),(ZZ248,1),(ZZ167,1),(ZZ164,1)"
ZZ249,북수원시장.광교산입구,"(ZZ88,1),(ZZ610,1),(ZZ88,1),(ZZ610,1)"
ZZ250,북수원시장.효자문사거리,"(ZZ13,2),(ZZ163,1),(ZZ13,2),(ZZ163,2),(ZZ13,1),(ZZ163,1)"
ZZ251,북촌말입구,"(ZZ406,1),(ZZ336,1)"
ZZ252,블루밍푸른숲아파트,"(ZZ657,1),(ZZ388,1),(ZZ388,1),(ZZ657,1),(ZZ657,1),(ZZ388,1),(ZZ388,1),(ZZ657,1)"
ZZ253,비상활주로.곡반정동입구,"(ZZ92,1),(ZZ143,2),(ZZ92,1),(ZZ143,1)"
ZZ254,비석거리입구,"(ZZ605,1),(ZZ221,1),(ZZ23,3),(ZZ221,1)"
ZZ255,비행장입구.세류역,"(ZZ222,1),(ZZ314,1),(ZZ222,1),(ZZ314,1),(ZZ222,1),(ZZ314,3)"
ZZ256,빼골,"(ZZ72,1),(ZZ459,1),(ZZ459,1),(ZZ72,1)"
ZZ257,사색의광장,"(ZZ295,1),(ZZ294,1)"
ZZ258,산남중학교,"(ZZ608,1),(ZZ3,1),(ZZ608,1),(ZZ3,1),(ZZ608,1),(ZZ3,1)"
ZZ259,산의초등학교.래미안광교,"(ZZ71,1),(ZZ259,1),(ZZ425,1),(ZZ66,1),(ZZ62,1),(ZZ39,1)"
ZZ260,살구골공원.영통역3번출구,"(ZZ439,1),(ZZ429,1)"
ZZ261,삼성1차.보원.건영아파트,"(ZZ153,1),(ZZ621,1)"
