ZZ1,(구)오산경찰서.화성경찰서,"(ZZ455,1),(ZZ480,2)"
ZZ262,삼성1차아파트,"(ZZ262,1),(ZZ202,1),(ZZ262,1),(ZZ121,1),(ZZ517,1),(ZZ263,1),(ZZ517,1),(ZZ263,2),(ZZ517,2),(ZZ263,1),(ZZ517,1),(ZZ263,2),(ZZ208,1),(ZZ263,1),(ZZ267,1),(ZZ85,1),(ZZ34,1),(ZZ263,1),(ZZ267,2),(ZZ85,2)"
ZZ263,삼성2차아파트,"(ZZ263,1),(ZZ76,2),(ZZ262,1),(ZZ202,1),(ZZ262,2),(ZZ202,2),(ZZ262,1),(ZZ202,2),(ZZ262,2),(ZZ202,3),(ZZ262,1),(ZZ202,1),(ZZ262,1),(ZZ202,1)"
ZZ264,삼성반도체,"(ZZ264,1),(ZZ230,1),(ZZ231,1),(ZZ227,1),(ZZ231,1),(ZZ227,1)"
ZZ265,삼성반도체후문,"(ZZ5,1),(ZZ265,1),(ZZ396,1),(ZZ265,1),(ZZ5,2),(ZZ396,1),(ZZ396,1),(ZZ5,2),(ZZ396,1),(ZZ5,2),(ZZ5,2),(ZZ396,1)"
ZZ266,삼성삼거리,"(ZZ435,1),(ZZ269,1),(ZZ269,1),(ZZ604,1),(ZZ269,1),(ZZ604,1),(ZZ435,1),(ZZ269,1),(ZZ435,1),(ZZ269,1),(ZZ269,1),(ZZ604,1)"
ZZ267,삼성아파트,"(ZZ267,1),(ZZ85,1),(ZZ85,1),(ZZ306,1),(ZZ306,1),(ZZ262,1),(ZZ85,2),(ZZ306,2),(ZZ306,1),(ZZ262,2)"
ZZ268,삼성전자,"(ZZ268,1),(ZZ620,1),(ZZ158,1),(ZZ308,1),(ZZ227,1),(ZZ308,1)"
ZZ269,삼성전자입구,"(ZZ266,1),(ZZ488,1),(ZZ488,1),(ZZ266,1),(ZZ488,1),(ZZ266,1),(ZZ266,1),(ZZ488,1),(ZZ266,1),(ZZ488,1),(ZZ488,1),(ZZ266,1)"
ZZ270,삼성휴먼센터,"(ZZ245,1),(ZZ551,1),(ZZ551,1),(ZZ245,1)"
ZZ271,삼익3차아파트,"(ZZ580,1),(ZZ271,1),(ZZ271,1),(ZZ106,1),(ZZ105,1),(ZZ650,1),(ZZ105,4),(ZZ580,3),(ZZ105,3),(ZZ650,1)"
ZZ272,삼익아파트,"(ZZ398,1),(ZZ272,3),(ZZ272,1),(ZZ84,1),(ZZ582,2),(ZZ647,3)"
ZZ273,삼익아파트.광교산입구,"(ZZ611,1),(ZZ31,1),(ZZ611,1),(ZZ31,1)"
ZZ274,삼환나우빌아파트,"(ZZ420,5),(ZZ535,4),(ZZ535,4),(ZZ420,3)"
ZZ275,상고렴사거리.곡선동주민센터,"(ZZ576,1),(ZZ52,1),(ZZ576,2),(ZZ52,3),(ZZ576,1),(ZZ52,1),(ZZ576,1),(ZZ52,1),(ZZ576,1),(ZZ52,1)"
ZZ276,상고렴사거리.수원아이파크시티4단지,"(ZZ363,1),(ZZ575,1),(ZZ52,1),(ZZ575,2),(ZZ52,1),(ZZ575,3),(ZZ52,1),(ZZ575,1),(ZZ52,1),(ZZ575,1)"
ZZ277,상공회의소,"(ZZ539,1),(ZZ277,2),(ZZ539,1),(ZZ337,1)"
ZZ278,상공회의소.수성고교,"(ZZ337,1),(ZZ278,1),(ZZ337,1),(ZZ539,1)"
ZZ279,상광교동종점,"(ZZ57,1),(ZZ59,1)"
ZZ280,상광교마을회관,"(ZZ289,1),(ZZ281,1),(ZZ463,1),(ZZ281,1)"
ZZ281,상광교신다리.광교로컬푸드직매장,"(ZZ280,1),(ZZ462,1),(ZZ606,1),(ZZ462,1)"
ZZ282,상록.테크노밸리.GS자이,"(ZZ600,3),(ZZ467,1),(ZZ467,3),(ZZ617,2)"
ZZ283,상미마을.신갈오거리.롯데캐슬레이시티,"(ZZ572,1),(ZZ390,1),(ZZ389,1),(ZZ572,1)"
ZZ284,상현고등학교,"(ZZ65,1),(ZZ284,1),(ZZ70,1),(ZZ285,1),(ZZ65,1),(ZZ290,1),(ZZ286,1),(ZZ65,1)"
ZZ285,상현역,"(ZZ286,1),(ZZ285,1),(ZZ39,1),(ZZ71,1),(ZZ70,1),(ZZ285,1),(ZZ286,1),(ZZ69,1),(ZZ70,1),(ZZ286,1),(ZZ70,1),(ZZ286,1)"
ZZ286,상현중학교,"(ZZ290,1),(ZZ286,1),(ZZ71,1),(ZZ70,1),(ZZ285,1),(ZZ286,1),(ZZ290,1),(ZZ285,1),(ZZ285,1),(ZZ284,1),(ZZ285,1),(ZZ290,1)"
ZZ287,새강마을.휴먼시아,"(ZZ287,1),(ZZ225,1),(ZZ620,1),(ZZ288,1),(ZZ131,1),(ZZ288,1)"
ZZ288,새강주공휴먼시아,"(ZZ287,1),(ZZ114,1),(ZZ287,1),(ZZ114,1)"
ZZ289,새마을주택,"(ZZ57,1),(ZZ280,1),(ZZ462,1),(ZZ280,1)"
ZZ290,새빛초등학교.광교상록자이,"(ZZ284,1),(ZZ290,1),(ZZ286,1),(ZZ290,2),(ZZ284,1),(ZZ286,1),(ZZ286,1),(ZZ502,1)"
ZZ291,새터마을,"(ZZ317,1),(ZZ291,1),(ZZ321,1),(ZZ291,1),(ZZ317,1),(ZZ321,1),(ZZ321,1),(ZZ317,2),(ZZ317,1),(ZZ321,1)"
ZZ292,새터말,"(ZZ418,1),(ZZ72,1),(ZZ72,1),(ZZ418,1)"
ZZ293,샘내현대아파트,"(ZZ293,1),(ZZ184,1),(ZZ399,3),(ZZ562,3),(ZZ399,1),(ZZ562,1)"
ZZ294,생명과학대,"(ZZ460,1),(ZZ257,1)"
ZZ295,생명과학대.산업대학,"(ZZ257,1),(ZZ41,2)"
ZZ296,서둔동,"(ZZ297,1),(ZZ296,1),(ZZ297,1),(ZZ301,1)"
ZZ297,서둔동주민센터,"(ZZ301,1),(ZZ297,1),(ZZ144,1),(ZZ297,1),(ZZ301,1),(ZZ144,2),(ZZ144,1),(ZZ296,1)"
ZZ298,서부경찰서.권선구청입구,"(ZZ474,3),(ZZ90,1),(ZZ587,4),(ZZ47,3)"
ZZ299,서부공영차고지,"(ZZ129,4),(ZZ612,4),(ZZ612,3),(ZZ129,2)"
ZZ300,서수원터미널.이마트,"(ZZ79,1),(ZZ85,1),(ZZ79,1),(ZZ85,2)"
ZZ301,서호중학교,"(ZZ302,1),(ZZ301,1),(ZZ296,1),(ZZ301,1),(ZZ122,2),(ZZ302,1),(ZZ302,2),(ZZ28,1),(ZZ302,1),(ZZ297,1),(ZZ296,1),(ZZ302,1)"
ZZ302,서호초등학교,"(ZZ329,1),(ZZ302,1),(ZZ301,1),(ZZ302,1),(ZZ301,1),(ZZ329,2),(ZZ329,2),(ZZ301,2),(ZZ329,2),(ZZ301,1),(ZZ301,1),(ZZ329,1)"
ZZ303,선일초등학교,"(ZZ53,1),(ZZ303,1),(ZZ53,1),(ZZ495,1),(ZZ52,1),(ZZ495,1),(ZZ52,3),(ZZ495,3),(ZZ141,3),(ZZ495,2),(ZZ52,1),(ZZ93,1)"
ZZ304,성균관대역,"(ZZ304,1),(ZZ267,1),(ZZ306,1),(ZZ305,1),(ZZ493,1),(ZZ306,1),(ZZ306,1),(ZZ305,1),(ZZ493,1),(ZZ306,1)"
ZZ305,성균관대역.고용노동부경기지청.율전성당,"(ZZ305,1),(ZZ293,1),(ZZ561,1),(ZZ399,3),(ZZ304,1),(ZZ233,2),(ZZ304,1),(ZZ399,2)"
ZZ306,성균관대학교,"(ZZ306,1),(ZZ262,1),(ZZ267,1),(ZZ304,1),(ZZ304,1),(ZZ267,1),(ZZ267,2),(ZZ304,1),(ZZ304,1),(ZZ267,1)"
ZZ307,성빈센트병원,"(ZZ159,1),(ZZ307,1),(ZZ16,1),(ZZ118,1),(ZZ159,1),(ZZ2,1),(ZZ2,1),(ZZ614,1),(ZZ2,1),(ZZ614,1),(ZZ159,1),(ZZ2,1),(ZZ159,1),(ZZ2,1),(ZZ2,1),(ZZ614,1),(ZZ307,1),(ZZ428,1),(ZZ159,2),(ZZ2,2),(ZZ2,1),(ZZ614,2),(ZZ159,2),(ZZ2,2),(ZZ2,1),(ZZ614,1),(ZZ159,1),(ZZ2,1),(ZZ2,1),(ZZ614,3)"
ZZ308,성지산업,"(ZZ308,1),(ZZ287,1),(ZZ268,1),(ZZ620,1),(ZZ268,1),(ZZ125,1)"
ZZ309,세곡사거리,"(ZZ197,1),(ZZ326,2),(ZZ32,1),(ZZ196,2),(ZZ197,1),(ZZ326,2),(ZZ32,1),(ZZ196,2)"
ZZ310,세교13단지,"(ZZ311,1),(ZZ387,1),(ZZ387,2),(ZZ311,1)"
ZZ311,세교고인돌공원,"(ZZ548,1),(ZZ310,1),(ZZ310,1),(ZZ548,1)"
ZZ312,세권사거리,"(ZZ625,1),(ZZ95,1),(ZZ625,1),(ZZ94,3),(ZZ94,1),(ZZ616,1)"
ZZ313,세류2동,"(ZZ391,1),(ZZ318,1),(ZZ391,1),(ZZ318,1),(ZZ391,1),(ZZ315,1)"
ZZ314,세류2동.세류역환승주차장,"(ZZ255,1),(ZZ92,3),(ZZ255,1),(ZZ92,2),(ZZ255,3),(ZZ55,3)"
ZZ315,세류2동주민센터,"(ZZ117,2),(ZZ315,1),(ZZ317,1),(ZZ315,2),(ZZ328,1),(ZZ317,1),(ZZ328,1),(ZZ317,1),(ZZ117,1),(ZZ317,1),(ZZ313,1),(ZZ117,2),(ZZ317,2),(ZZ117,2),(ZZ117,2),(ZZ317,2)"
ZZ316,세류3동주민센터.버드내노인복지회관,"(ZZ195,1),(ZZ328,1),(ZZ519,1),(ZZ194,1),(ZZ195,1),(ZZ328,1),(ZZ519,1),(ZZ194,1)"
ZZ317,세류사거리,"(ZZ315,1),(ZZ317,1),(ZZ291,1),(ZZ317,1),(ZZ315,1),(ZZ391,1),(ZZ315,1),(ZZ391,1),(ZZ315,1),(ZZ291,1),(ZZ117,5),(ZZ391,4),(ZZ291,2),(ZZ315,2),(ZZ315,2),(ZZ291,1)"
ZZ318,세류사거리.세류2동주민센터,"(ZZ313,1),(ZZ519,1),(ZZ313,1),(ZZ519,1)"
ZZ319,세류역,"(ZZ320,1),(ZZ222,1),(ZZ320,1),(ZZ222,1),(ZZ320,1),(ZZ222,1)"
ZZ320,세류역환승주차장,"(ZZ92,2),(ZZ319,1),(ZZ92,1),(ZZ319,1),(ZZ55,5),(ZZ319,1)"
ZZ321,세류중학교.아세아시멘트,"(ZZ291,1),(ZZ321,1),(ZZ369,1),(ZZ321,1),(ZZ291,1),(ZZ369,1),(ZZ369,1),(ZZ291,1),(ZZ291,1),(ZZ369,1)"
ZZ322,세마대,"(ZZ324,1),(ZZ461,1)"
ZZ323,세마대사거리,"(ZZ461,1),(ZZ324,1)"
ZZ324,세마역,"(ZZ323,1),(ZZ325,1),(ZZ325,1),(ZZ322,1)"
ZZ325,세마중고교,"(ZZ324,1),(ZZ548,1),(ZZ548,1),(ZZ324,1)"
ZZ326,세무서.도청입구.신용회복위원회,"(ZZ632,1),(ZZ366,1),(ZZ281,2),(ZZ200,2),(ZZ632,1),(ZZ326,3),(ZZ285,1),(ZZ367,1),(ZZ632,2),(ZZ366,2),(ZZ200,1),(ZZ632,1),(ZZ632,3),(ZZ366,6),(ZZ200,3),(ZZ632,3),(ZZ632,2),(ZZ366,5),(ZZ200,2),(ZZ632,2),(ZZ309,2),(ZZ366,2),(ZZ200,1),(ZZ32,1),(ZZ309,2),(ZZ366,4),(ZZ200,1),(ZZ32,1)"
ZZ327,세한교회,"(ZZ510,1),(ZZ81,1)"
ZZ328,세화새마을금고.버드내도서관,"(ZZ316,1),(ZZ315,1),(ZZ316,1),(ZZ315,1)"
ZZ329,센트라우스.서수원검사소,"(ZZ366,2),(ZZ329,1),(ZZ302,1),(ZZ329,2),(ZZ302,2),(ZZ367,3),(ZZ366,3),(ZZ302,2),(ZZ366,2),(ZZ302,2),(ZZ302,1),(ZZ367,2)"
ZZ330,센트럴푸르지오.반도유보라,"(ZZ179,1)"
ZZ331,센트럴푸르지오.호반베르디움2차,"(ZZ447,1)"
ZZ332,센트럴하이츠아파트,"(ZZ430,1),(ZZ571,1),(ZZ138,1),(ZZ571,1)"
ZZ333,소화초등학교,"(ZZ631,1),(ZZ375,1),(ZZ412,2),(ZZ631,1)"
ZZ334,솔빛마을.서해.쌍용아파트,"(ZZ334,1),(ZZ217,1),(ZZ407,1),(ZZ131,1),(ZZ407,1),(ZZ131,1)"
ZZ335,솔빛마을상가,"(ZZ335,2),(ZZ334,1)"
ZZ336,송산동입구,"(ZZ417,1),(ZZ416,1),(ZZ251,1),(ZZ152,1)"
ZZ337,수성중사거리,"(ZZ376,1),(ZZ337,1),(ZZ277,1),(ZZ9,3),(ZZ524,1),(ZZ278,1)"
ZZ338,수성중학교.영화동행정복지센터,"(ZZ9,2),(ZZ444,1),(ZZ238,4),(ZZ9,3)"
ZZ339,수원KT워즈파크,"(ZZ339,1),(ZZ457,1)"
ZZ340,수원KT위즈파크,"(ZZ377,1),(ZZ340,1),(ZZ377,1),(ZZ627,1),(ZZ377,1),(ZZ627,1)"
ZZ341,수원KT위즈파크.행정동우회관.경기도남부자치경찰위원회,"(ZZ522,1),(ZZ341,1),(ZZ526,1),(ZZ376,1),(ZZ526,1),(ZZ376,1),(ZZ341,1),(ZZ374,1)"
ZZ342,수원고교,"(ZZ199,1),(ZZ193,1),(ZZ199,1),(ZZ193,1)"
ZZ343,수원고등법원.수원고등검찰청.광교호수공원,"(ZZ502,1),(ZZ343,2),(ZZ502,1),(ZZ491,1)"
ZZ344,수원고용복지플러스센터.동수원병원.라마다호텔,"(ZZ471,1),(ZZ344,1),(ZZ2,1),(ZZ307,1),(ZZ471,1),(ZZ159,1),(ZZ614,2),(ZZ508,1),(ZZ614,1),(ZZ508,1),(ZZ471,1),(ZZ159,1),(ZZ471,1),(ZZ159,1),(ZZ614,1),(ZZ508,1),(ZZ344,1),(ZZ307,1),(ZZ344,1),(ZZ339,1),(ZZ471,2),(ZZ159,2),(ZZ614,2),(ZZ508,2),(ZZ471,2),(ZZ159,3),(ZZ614,1),(ZZ508,1),(ZZ471,1),(ZZ159,1),(ZZ614,2),(ZZ508,1)"
ZZ345,수원남부버스공영차고지,"(ZZ437,1),(ZZ437,1)"
ZZ346,수원농생고.수원북중학교,"(ZZ525,1),(ZZ73,1),(ZZ73,1),(ZZ21,1)"
ZZ347,수원델타플렉스육교앞,"(ZZ468,1),(ZZ171,3)"
ZZ348,수원버스터미널,"(ZZ495,1),(ZZ348,1),(ZZ117,1),(ZZ348,1),(ZZ495,1),(ZZ117,1),(ZZ495,1),(ZZ625,1),(ZZ117,2),(ZZ625,1),(ZZ616,2),(ZZ117,4),(ZZ410,3),(ZZ363,4),(ZZ117,3),(ZZ363,4),(ZZ495,3),(ZZ117,3)"
ZZ349,수원북중학교.수원농생고,"(ZZ21,1),(ZZ6,1)"
ZZ350,수원북중후문.경기도교육청,"(ZZ547,2),(ZZ350,2),(ZZ547,1),(ZZ424,1),(ZZ547,1),(ZZ424,1)"
ZZ351,수원순복음교회,"(ZZ51,1),(ZZ351,1),(ZZ51,1),(ZZ437,1)"
ZZ352,수원시동부차고지,"(ZZ155,1),(ZZ284,2),(ZZ155,1),(ZZ65,1)"
ZZ353,수원시보훈회관.호매실마을13단지,"(ZZ515,1),(ZZ623,4),(ZZ623,1),(ZZ353,1),(ZZ623,1),(ZZ640,1)"
ZZ354,수원시청.수원일자리센터,"(ZZ7,3),(ZZ356,4),(ZZ355,5),(ZZ7,4),(ZZ360,2),(ZZ98,1),(ZZ99,2),(ZZ361,1),(ZZ360,2),(ZZ98,1),(ZZ99,2),(ZZ361,1)"
ZZ355,수원시청역10번출구.국민연금공단.경인일보,"(ZZ37,1),(ZZ359,1),(ZZ37,2),(ZZ354,5)"
ZZ356,수원시청역1번출구.국민연금공단.경인일보,"(ZZ358,1),(ZZ213,1),(ZZ354,4),(ZZ213,2)"
ZZ357,수원시청역2번출구.벽산그랜드코리아,"(ZZ120,1),(ZZ361,1)"
ZZ358,수원시청역2번출구.벽산그랜드코아,"(ZZ120,1),(ZZ356,1)"
ZZ359,수원시청역3번출구.서울보증보험,"(ZZ355,1),(ZZ96,1),(ZZ360,1),(ZZ120,1)"
ZZ360,수원시청역8번출구.씨네파크.헌혈의집,"(ZZ552,2),(ZZ354,2),(ZZ552,2),(ZZ354,2),(ZZ552,1),(ZZ359,1)"
ZZ361,수원시청역9번출구.국민연금공단,"(ZZ354,1),(ZZ123,1),(ZZ354,1),(ZZ123,1),(ZZ357,1),(ZZ123,1)"
ZZ362,수원시평생학습관.우만주공아파트,"(ZZ421,1),(ZZ469,1),(ZZ423,1),(ZZ413,1),(ZZ424,1),(ZZ421,1),(ZZ421,1),(ZZ424,1),(ZZ424,1),(ZZ421,1),(ZZ421,2),(ZZ424,2)"
ZZ363,수원아이파크시티.선일초교,"(ZZ348,1),(ZZ363,1),(ZZ46,1),(ZZ51,1),(ZZ616,1),(ZZ276,1),(ZZ348,4),(ZZ52,3),(ZZ348,4),(ZZ466,3),(ZZ93,1),(ZZ52,1)"
ZZ364,수원여고.농천교회,"(ZZ613,1),(ZZ45,1),(ZZ45,1)"
ZZ365,수원여자고교,"(ZZ44,1),(ZZ241,1),(ZZ241,3)"
ZZ366,수원역.AK플라자,"(ZZ326,1),(ZZ577,3),(ZZ326,3),(ZZ366,3),(ZZ368,1),(ZZ366,2),(ZZ329,2),(ZZ366,1),(ZZ326,2),(ZZ408,3),(ZZ368,1),(ZZ43,1),(ZZ326,6),(ZZ43,3),(ZZ367,2),(ZZ369,1),(ZZ368,1),(ZZ329,3),(ZZ326,5),(ZZ144,7),(ZZ326,2),(ZZ329,2),(ZZ326,4),(ZZ144,5)"
ZZ367,수원역.노보텔수원,"(ZZ87,3),(ZZ281,1),(ZZ87,3),(ZZ144,2),(ZZ408,2),(ZZ200,1),(ZZ46,4),(ZZ200,3),(ZZ329,3),(ZZ366,2),(ZZ144,5),(ZZ200,2),(ZZ329,2),(ZZ200,2),(ZZ144,4),(ZZ200,1)"
ZZ368,수원역.역전시장,"(ZZ369,1),(ZZ368,1),(ZZ369,1),(ZZ366,1),(ZZ369,1),(ZZ366,1)"
ZZ369,수원역센트럴어반시티,"(ZZ321,1),(ZZ369,1),(ZZ366,1),(ZZ369,1),(ZZ321,1),(ZZ368,1),(ZZ366,1),(ZZ321,1),(ZZ321,1),(ZZ368,1)"
ZZ370,수원월드컵경기장.동성중학교,"(ZZ666,1),(ZZ421,1),(ZZ421,1),(ZZ666,1),(ZZ666,1),(ZZ421,1),(ZZ421,1),(ZZ666,1),(ZZ666,1),(ZZ421,1)"
ZZ371,수원월드컵경기장.아름학교,"(ZZ27,1),(ZZ371,1),(ZZ411,1),(ZZ560,1)"
ZZ372,수원은혜교회.한양수자인파크원아파트,"(ZZ640,4),(ZZ639,1),(ZZ639,2),(ZZ372,2)"
ZZ373,수원은혜교회.한양수자인파크원아파트.자목마을입구,"(ZZ639,1),(ZZ624,1)"
ZZ374,수원전통문화관.장안동,"(ZZ524,1),(ZZ660,1),(ZZ9,1),(ZZ660,1),(ZZ9,2),(ZZ660,1),(ZZ521,1),(ZZ660,1),(ZZ374,1),(ZZ2,1),(ZZ521,3),(ZZ660,2),(ZZ9,3),(ZZ660,2),(ZZ9,3),(ZZ660,1)"
ZZ375,수원정보과학고.원천중학교,"(ZZ333,1),(ZZ412,1)"
ZZ376,수원종합운동장.로얄팰리스.아너스빌위즈,"(ZZ341,1),(ZZ376,1),(ZZ341,1),(ZZ9,1),(ZZ341,1),(ZZ9,1),(ZZ376,1),(ZZ660,1)"
ZZ377,수원종합운동장.수원시체육회관.아너스빌위즈,"(ZZ277,2),(ZZ377,1),(ZZ9,1),(ZZ340,1),(ZZ9,1),(ZZ340,1),(ZZ377,1),(ZZ627,1)"
ZZ378,수원중고교.연향아파트,"(ZZ193,1),(ZZ198,1),(ZZ193,1),(ZZ198,1)"
ZZ379,수원중학교,"(ZZ590,1),(ZZ197,1),(ZZ590,1),(ZZ197,1)"
ZZ380,수원컨벤션센터.롯데아울렛,"(ZZ63,2),(ZZ380,2),(ZZ60,1),(ZZ380,1),(ZZ60,1),(ZZ516,1),(ZZ554,1),(ZZ60,1)"
ZZ381,수일여중.대우건설기술연구원.경기도융합과학교육원,"(ZZ627,1),(ZZ383,1),(ZZ627,1),(ZZ383,1)"
ZZ382,수일여중.한빛현요양병원.경기도융합과학교육원,"(ZZ610,1),(ZZ38,1),(ZZ610,1),(ZZ38,2)"
ZZ383,수일중학교,"(ZZ381,1),(ZZ611,1),(ZZ381,1),(ZZ611,1)"
ZZ384,수지고등학교.삼성4차아파트,"(ZZ385,1),(ZZ153,1)"
ZZ385,수지중학교,"(ZZ574,1),(ZZ384,1)"
ZZ386,수지프라자.한국아파트,"(ZZ633,1),(ZZ621,1)"
ZZ387,수청초등학교앞,"(ZZ310,1),(ZZ451,1),(ZZ451,1),(ZZ310,2)"
ZZ388,숙지공원.화서동굿모닝힐.화서다산도서관,"(ZZ252,1),(ZZ656,1),(ZZ656,1),(ZZ252,1),(ZZ252,1),(ZZ656,1),(ZZ656,1),(ZZ252,1)"
ZZ389,신갈초교.신갈오거리,"(ZZ484,1),(ZZ283,1)"
